,x1,x2,x3,y
0,-0.343322699044397,0.5296685832741547,0.17681193783802704,140.29087741089188
1,-0.9655138768346276,-0.9780554279935258,-0.5121756098293403,25.601191774012108
2,-0.4446020122453051,2.270681385067202,0.5276281005167404,272.7263957386407
3,-0.20487273709476403,-0.06059346974801495,0.4178909144644607,95.39077049571918
4,-0.41067909033888766,0.025346264324985247,-0.307660584199955,101.92804191335898
5,-0.5612947612389635,1.588071267988666,2.8791817635893406,220.80154798453026
6,-0.6631388823658906,-0.43902609421675437,-1.0051512910895748,66.60412359568949
7,0.8100297276795085,0.44652076249169625,0.9119186328565171,133.9659815044363
8,-0.4639775080118485,0.76406970513548,-0.12489606978297253,158.12132302182567
9,-2.094494143850775,0.4752957859597661,1.21749864680801,136.15484257654455
10,-1.3729126424854177,-2.7971646688582323,-0.9210062812064317,-112.77497350208469
11,-0.9064756663611218,-2.063626193244548,-1.3278731954328185,-56.97610279234897
12,0.4907815695099076,0.0744885996390793,0.6020748595645325,105.66620549403764
13,1.2910296237479053,-0.02418228780539309,0.6606951636132689,98.16049955717746
14,-0.7712646961526585,0.7012638653460953,-0.22795980153199696,153.3438027543409
15,-0.8808434958334926,0.8177336859601151,-0.9889509754076596,162.20343953970627
16,0.037299094714049116,-0.4127760259385372,0.06741886370924383,68.60091614941693
17,1.9486056970571228,1.0320862796407675,0.07404982663164998,178.508831906585
18,0.038782954585527774,1.5613772667318733,0.9815886598169115,218.77098629707797
19,-0.7471860463450982,-0.6488091860531991,0.443867363729041,50.646324505904396
20,0.2772935275460687,1.177487379707967,-0.6748376957407151,189.5692158583817
21,-0.22466124324753659,-2.5594506529446552,1.1438508779082814,-94.69252236854757
22,1.8338479870614586,0.1894741902827355,-0.8884098850463641,114.41293974058175
23,-0.6628684129793938,0.5369399617618211,2.8755590840062464,140.84399728340492
24,0.7194105833256238,0.3407709812930775,0.2926093968375745,125.92179764107725
25,-0.28793212588761935,-1.4708457193479008,-0.1939716364062925,-11.884424411684805
26,1.035791655784292,-3.0142219328607434,-0.46665753278078415,-129.2861049741625
27,0.6973051377696777,-0.6097806375628572,0.27685550304974,53.615151641221765
28,-0.5140195903592634,0.42415049663618504,1.00555285130478,132.26431811020217
29,-1.328353651243828,1.7589171473532232,1.1812297517150834,233.79746769546108
30,0.3010484476333365,0.1611296266167991,1.239054217921378,112.25682292340146
31,-0.5610155243661274,-0.7988530066063224,0.5370360087323753,39.23277767479346
32,-0.255160271238481,-0.2290452702141065,0.35044781958109084,82.5769637936699
33,1.121561922503817,0.5563090016341703,-1.765321752255984,142.3173631497349
34,1.235517976250254,-2.137323084685705,0.34472876824984056,-62.5820845560107
35,0.7859089260813298,0.8853415902191638,-2.085726049945904,167.3462436789858
36,0.3497837910177275,0.6135657222314196,-0.9098741397479223,146.67277251963404
37,-1.5392214802565451,-0.263678174474273,1.3097203918659122,79.94250491883179
38,0.17390720629583842,0.26216464754628765,3.0419759952547936,119.94236397874076
39,0.04415950111423799,1.0126543522575495,-0.3350063228952456,177.0306823074245
40,1.612880953169788,-0.2501832348194843,0.7148105512930616,80.96903920171759
41,-0.15541152791016322,0.22078064738762343,-2.0682091425345006,116.79436213415707
42,-1.771170414124894,-1.3603088255768814,0.8341398137690094,-3.476094038796262
43,0.45719809018224,-0.468787467403748,-0.5501269933569604,64.34023278448707
44,-3.131963247451815,-0.5395637188614113,-1.9145001372652348,58.95641852566181
45,1.1490982768916458,-0.012627515658870337,-0.10910162565177033,99.03944900361907
46,-0.22900244946754061,1.1999116339200957,1.525182398966632,191.27498604378064
47,0.028570718571176736,-1.4470873307399275,-0.5641784835151255,-10.077169171121085
48,-0.2992675145393506,0.7787463425963652,1.3008565555568565,159.23774679966294
49,0.929531140394515,1.2622708500743476,-0.38712363411485445,196.01853250443565
50,0.44463889652529276,-0.501244845809354,2.8853671093035973,61.87126200593833
51,-1.0295589967040286,-2.390077865676867,-1.3434985718472703,-81.80865795966804
52,-1.1825834136356557,0.2737792267418997,1.8010956379999175,120.82586283316928
53,-0.05160602994061778,0.43637842002631444,-1.4249161310837004,133.19447288596027
54,-0.5033660934036616,-0.6632274216683205,-0.8902141258122146,49.54955686290163
55,-0.7386180789340785,0.054788968322901414,-0.5585107049241463,104.16769216803759
56,0.018459454682703078,-0.15500506924850707,0.263860943735709,88.20906045710123
57,0.580447192535299,0.9968340998722062,-0.4924283707533331,175.82726592670008
58,2.0115844007905084,-0.0663320717114956,-0.9135451165361521,94.95424600564795
59,-0.643281472255469,-2.1223120226354033,-1.424991294709256,-61.44022173844019
60,-1.911429754228495,-0.11766463046499859,0.13398746521481494,91.04947631147434
61,1.681853662587961,-0.43125146480539195,-0.8504761962461977,67.19552480470963
62,-1.118271622552394,0.2871576871209015,0.0765433660693331,121.84353676003279
63,0.9013144822692053,-0.7004349841747268,-0.16898504288494617,46.71924865312101
64,0.01707094854509558,1.554988490662522,0.2688093960000569,218.28500430466926
65,-0.16985535358669687,-0.3058431558105906,0.3863552936686435,76.7350953278144
66,0.4019186355090151,0.2405367332056554,-0.5444231125585772,118.29716984627954
67,-0.553635565500046,-0.3822539046428147,0.4018757178622884,70.9226756161471
68,0.0011789812468802916,-0.14714230828157285,1.3626327762618602,88.80716566521382
69,-2.3137733021571334,2.1867289191462564,0.11849636636814986,266.34029201345123
70,0.363384428420471,1.4085088780708626,0.3706588832368064,207.14257996520124
71,1.4294567238004146,0.38389121885600247,2.0326016216632135,129.20187174861988
72,-0.5921939796377493,-0.9282251549874101,1.039360515211538,29.391685460894607
73,1.212437850427251,0.13225408345431175,-0.5817612820106042,110.06031551014128
74,-0.27799883075424997,-0.6479566873729634,0.48686160191726985,50.711172452154116
75,0.3967767040592375,1.098841849367882,0.10460047142443786,183.58680058606257
76,0.007742067242479386,-0.3529086350788445,0.014630405145994565,73.15491421954474
77,0.6211984828926291,1.7535964573202518,0.9253686929329172,233.39273296769105
78,0.7798940761320702,-0.39406167094801087,1.0996342867649145,70.02448138729876
79,0.15716721691649113,0.9911486827505535,0.9446756246274993,175.39478710595841
80,-0.9544668214279176,0.06299596477940814,0.2813072601062011,104.79198271231853
81,2.6430976836284366,-1.8142436167808027,0.008616891964794765,-38.00604654585189
82,0.6354302367597573,-0.9005295169012705,-2.1735109799857457,31.49843974873106
83,0.6494520490115938,1.137066714675916,-0.5908292521543754,186.49449307681522
84,-0.2190047387940268,-1.4550514122564924,1.5993108068444482,-10.68298163991193
85,-0.20333166459460927,-1.02459596348214,2.8330056065922276,22.060942136365696
